Date : 2026-05-28 15:52:44
Directory : /home/matushd/Code/GitHub/InternetMarket
Total : 493 files,  26789 codes, 221 comments, 3989 blanks, all 30999 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Infrastructure/Implementations/EmailSender/EmailSender.cs                                                                | C#                 |         26 |          0 |          3 |         29 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.EmailService/InternetMarket.EmailService.Infrastructure/InternetMarket.EmailService.Infrastructure.csproj                                                         | XML                |         17 |          0 |          5 |         22 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.Gateway/InternetMarket.Gateway.csproj                                                                                                                             | XML                |         11 |          0 |          4 |         15 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.Gateway/Program.cs                                                                                                                                                | C#                 |         24 |          0 |          6 |         30 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.Gateway/Properties/launchSettings.json                                                                                                                            | JSON               |         23 |          0 |          0 |         23 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.Gateway/appsettings.json                                                                                                                                          | JSON               |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.Gateway/ocelot.json                                                                                                                                               | JSON               |        211 |          0 |          0 |        211 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/Controllers/OrderController.cs                                                                                       | C#                 |         65 |          0 |          6 |         71 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/DTOs/CreateOrderRequest.cs                                                                                           | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/Extensions/ClaimsPrincipleExtensions.cs                                                                              | C#                 |         19 |          0 |          3 |         22 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/Extensions/DependencyInjection.cs                                                                                    | C#                 |         43 |          0 |          2 |         45 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/InternetMarket.OrderService.API.csproj                                                                               | XML                |         18 |          0 |          5 |         23 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/Program.cs                                                                                                           | C#                 |         14 |          0 |          4 |         18 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/Properties/launchSettings.json                                                                                       | JSON               |         23 |          0 |          1 |         24 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.API/appsettings.json                                                                                                     | JSON               |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Abstractions/Clients/ICartServiceClient.cs                                                                   | C#                 |         13 |          0 |          2 |         15 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Abstractions/Clients/IProductServiceClient.cs                                                                | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Abstractions/Repositories/IOrderRepository.cs                                                                | C#                 |         16 |          0 |          1 |         17 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Abstractions/Repositories/IUserRepository.cs                                                                 | C#                 |         15 |          0 |          1 |         16 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Abstractions/UnitOfWork/IUnitOfWork.cs                                                                       | C#                 |         11 |          0 |          1 |         12 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Consumers/ShipmentCreatedConsumer.cs                                                                         | C#                 |         24 |          0 |          3 |         27 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Consumers/ShipmentReceivedConsumer.cs                                                                        | C#                 |         23 |          0 |          3 |         26 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Consumers/TransactionSuccessfulConsumer.cs                                                                   | C#                 |         25 |          0 |          3 |         28 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Consumers/UserRegisteredConsumer.cs                                                                          | C#                 |         27 |          0 |          3 |         30 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/DTOs/CartDto.cs                                                                                              | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/DTOs/CartItemDto.cs                                                                                          | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Extensions/DependencyInjection.cs                                                                            | C#                 |         17 |          0 |          2 |         19 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/InternetMarket.OrderService.Application.csproj                                                               | XML                |         15 |          0 |          5 |         20 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Create/CreateOrderCommand.cs                                                                          | C#                 |         10 |          0 |          1 |         11 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Create/CreateOrderCommandHandler.cs                                                                   | C#                 |         93 |          0 |          7 |        100 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Get/GetAll/GetAllOrdersByUserIdQuery.cs                                                               | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Get/GetAll/GetAllOrdersByUserIdQueryHandler.cs                                                        | C#                 |         36 |          0 |          4 |         40 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Get/GetById/GetOrderByIdQuery.cs                                                                      | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Get/GetById/GetOrderByIdQueryHandler.cs                                                               | C#                 |         37 |          0 |          5 |         42 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/OrderDto.cs                                                                                           | C#                 |         10 |          0 |          1 |         11 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/OrderItemDto.cs                                                                                       | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/CancelOrder/CancelOrderCommand.cs                                                              | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/CancelOrder/CancelOrderCommandHandler.cs                                                       | C#                 |         44 |          0 |          9 |         53 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus/PayOrder/PayOrderCommand.cs                                                       | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus/PayOrder/PayOrderCommandHandler.cs                                                | C#                 |         61 |          0 |          7 |         68 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus/ReceivedOrder/ReceivedOrderCommand.cs                                             | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus/ReceivedOrder/ReceivedOrderCommandHandler.cs                                      | C#                 |         31 |          0 |          6 |         37 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus/ShippedOrder/ShippedOrderCommand.cs                                               | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Orders/Update/UpdateStatus/ShippedOrder/ShippedOrderCommandHandler.cs                                        | C#                 |         30 |          0 |          6 |         36 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Users/Create/UserCreateCommand.cs                                                                            | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Application/Users/Create/UserCreateCommandHandler.cs                                                                     | C#                 |         32 |          0 |          4 |         36 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/Entities/Order.cs                                                                                                 | C#                 |         75 |          0 |          5 |         80 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/Entities/OrderItem.cs                                                                                             | C#                 |         40 |          0 |          2 |         42 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/Entities/User.cs                                                                                                  | C#                 |         22 |          0 |          1 |         23 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/InternetMarket.OrderService.Domain.csproj                                                                         | XML                |         10 |          0 |          4 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/ValueObjects/Address.cs                                                                                           | C#                 |         23 |          0 |          4 |         27 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/ValueObjects/Email.cs                                                                                             | C#                 |         26 |          0 |          3 |         29 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/ValueObjects/FullName.cs                                                                                          | C#                 |         21 |          0 |          3 |         24 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/ValueObjects/NumberPhone.cs                                                                                       | C#                 |         21 |          0 |          3 |         24 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/ValueObjects/OrderStatus.cs                                                                                       | C#                 |         18 |          0 |          2 |         20 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Domain/ValueObjects/PaymentMethod.cs                                                                                     | C#                 |         14 |          0 |          2 |         16 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Extensions/DependencyInjection.cs                                                                         | C#                 |         82 |          0 |          7 |         89 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Implementations/Clients/CartServiceClient.cs                                                              | C#                 |         39 |          0 |          7 |         46 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Implementations/Clients/ProductServiceClient.cs                                                           | C#                 |         31 |          0 |          5 |         36 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Implementations/Repositories/OrderRepository.cs                                                           | C#                 |         47 |          0 |          7 |         54 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Implementations/Repositories/UserRepository.cs                                                            | C#                 |         35 |          0 |          5 |         40 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Implementations/UnitOfWork/UnitOfWork.cs                                                                  | C#                 |         21 |          0 |          3 |         24 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/InternetMarket.OrderService.Infrastructure.csproj                                                         | XML                |         18 |          0 |          5 |         23 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260126200024_InitialMigration.Designer.cs                                                    | C#                 |         78 |          2 |         25 |        105 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260126200024_InitialMigration.cs                                                             | C#                 |         60 |          3 |          7 |         70 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260320100700_ChangeOrderItemRelation.Designer.cs                                             | C#                 |         78 |          2 |         25 |        105 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260320100700_ChangeOrderItemRelation.cs                                                      | C#                 |         14 |          3 |          6 |         23 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260321113033_ChangeIsNullableToFalseOnPaymentDateField.Designer.cs                           | C#                 |         78 |          2 |         25 |        105 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260321113033_ChangeIsNullableToFalseOnPaymentDateField.cs                                    | C#                 |         31 |          3 |          4 |         38 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260324094455_ChangeNameOfFieldFromUntilPriceToUnitPrice.Designer.cs                          | C#                 |         81 |          2 |         26 |        109 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260324094455_ChangeNameOfFieldFromUntilPriceToUnitPrice.cs                                   | C#                 |         31 |          3 |          6 |         40 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260325075924_AddTotalPriceFieldToOrderModel.Designer.cs                                      | C#                 |         83 |          2 |         27 |        112 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260325075924_AddTotalPriceFieldToOrderModel.cs                                               | C#                 |         23 |          3 |          4 |         30 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260326093939_AddConversionToStatusField.Designer.cs                                          | C#                 |         82 |          2 |         27 |        111 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260326093939_AddConversionToStatusField.cs                                                   | C#                 |         28 |          3 |          4 |         35 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260408064610_AddOutOfBoxPattern.Designer.cs                                                  | C#                 |        210 |          2 |         81 |        293 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260408064610_AddOutOfBoxPattern.cs                                                           | C#                 |        127 |          3 |         14 |        144 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260420102402_AddUserModel.Designer.cs                                                        | C#                 |        246 |          2 |         92 |        340 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260420102402_AddUserModel.cs                                                                 | C#                 |         38 |          3 |          6 |         47 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260420191309_AddPhoneAddressAndNameFields.Designer.cs                                        | C#                 |        300 |          2 |        108 |        410 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260420191309_AddPhoneAddressAndNameFields.cs                                                 | C#                 |         74 |          3 |         14 |         91 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260501135930_RemoveZipCodeField.Designer.cs                                                  | C#                 |        295 |          2 |        107 |        404 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260501135930_RemoveZipCodeField.cs                                                           | C#                 |         24 |          3 |          4 |         31 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260526170952_RemoveAddressAndCityFields.Designer.cs                                          | C#                 |        284 |          2 |        105 |        391 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/20260526170952_RemoveAddressAndCityFields.cs                                                   | C#                 |         79 |          3 |         16 |         98 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Migrations/OrderContextModelSnapshot.cs                                                                   | C#                 |        282 |          1 |        105 |        388 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Persistence/Configurations/OrderConfiguration.cs                                                          | C#                 |         57 |          0 |          1 |         58 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Persistence/Configurations/OrderItemConfiguration.cs                                                      | C#                 |         39 |          0 |          1 |         40 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Persistence/Configurations/UserConfiguration.cs                                                           | C#                 |         37 |          0 |          1 |         38 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.OrderService/InternetMarket.OrderService.Infrastructure/Persistence/OrderContext.cs                                                                               | C#                 |         28 |          0 |          4 |         32 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.API/Controllers/PaymentsController.cs                                                                                | C#                 |         48 |          0 |          6 |         54 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.API/InternetMarket.PaymentService.API.csproj                                                                         | XML                |         17 |          0 |          5 |         22 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.API/Program.cs                                                                                                       | C#                 |         26 |          0 |          6 |         32 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.API/Properties/launchSettings.json                                                                                   | JSON               |         23 |          0 |          1 |         24 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.API/appsettings.json                                                                                                 | JSON               |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions/Clients/IOrderServiceClient.cs                                                              | C#                 |         12 |          0 |          1 |         13 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions/PaymentGateway/IPaymentGateway.cs                                                           | C#                 |         14 |          0 |          1 |         15 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions/Repositories/IPaymentMethodRepository.cs                                                    | C#                 |         15 |          0 |          1 |         16 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions/Repositories/ITransactionRepository.cs                                                      | C#                 |         16 |          0 |          1 |         17 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Abstractions/UnitOfWork/IUnitOfWork.cs                                                                   | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/Orders/OrderDto.cs                                                                                  | C#                 |         10 |          0 |          1 |         11 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/Orders/OrderItemDto.cs                                                                              | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/PaymentGateway/Response/Notification/BePaidTransaction.cs                                           | C#                 |         17 |          0 |          1 |         18 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/PaymentGateway/Response/Notification/BePaidWebhookDto.cs                                            | C#                 |         14 |          0 |          1 |         15 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/DTOs/PaymentGateway/Response/PaymentData.cs                                                              | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Extensions/DependencyInjection.cs                                                                        | C#                 |         16 |          0 |          2 |         18 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/InternetMarket.PaymentService.Application.csproj                                                         | XML                |         15 |          0 |          5 |         20 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/PaymentMethods/Get/GetPaymentMethodsQuery.cs                                                             | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/PaymentMethods/Get/GetPaymentMethodsQueryHandler.cs                                                      | C#                 |         22 |          0 |          4 |         26 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/PaymentMethods/PaymentMethodDto.cs                                                                       | C#                 |          8 |          0 |          1 |          9 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Transactions/Create/CreateTransactionCommand.cs                                                          | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Transactions/Create/CreateTransactionCommandHandler.cs                                                   | C#                 |         38 |          0 |          7 |         45 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Transactions/Update/UpdateTransactionStatusCommand.cs                                                    | C#                 |          9 |          0 |          1 |         10 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Application/Transactions/Update/UpdateTransactionStatusCommandHandler.cs                                             | C#                 |         36 |          0 |          7 |         43 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Domain/Entities/PaymentMethod.cs                                                                                     | C#                 |         21 |          0 |          2 |         23 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Domain/Entities/Transaction.cs                                                                                       | C#                 |         38 |          0 |          3 |         41 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Domain/InternetMarket.PaymentService.Domain.csproj                                                                   | XML                |         10 |          0 |          4 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Domain/ValueObjects/PaymentConstants.cs                                                                              | C#                 |         12 |          0 |          1 |         13 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Domain/ValueObjects/Status.cs                                                                                        | C#                 |         15 |          0 |          2 |         17 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Extensions/DependencyInjection.cs                                                                     | C#                 |         63 |          0 |          7 |         70 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Implementations/Clients/OrderServiceClient.cs                                                         | C#                 |         31 |          0 |          7 |         38 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Implementations/ExternalServices/BePaid/BePaidClient.cs                                               | C#                 |        105 |          0 |          6 |        111 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Implementations/ExternalServices/BePaid/DTOs/Request/AdditionalData.cs                                | C#                 |         14 |          0 |          1 |         15 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Implementations/ExternalServices/BePaid/DTOs/Request/BePaidCheckoutRequest.cs                         | C#                 |         13 |          0 |          1 |         14 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Implementations/ExternalServices/BePaid/DTOs/Request/Cart.cs                                          | C#                 |         11 |          0 |          1 |         12 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Implementations/ExternalServices/BePaid/DTOs/Request/CartItem.cs                                      | C#                 |         21 |          0 |          1 |         22 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Implementations/ExternalServices/BePaid/DTOs/Request/CheckoutDetails.cs                               | C#                 |         23 |          0 |          1 |         24 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Implementations/ExternalServices/BePaid/DTOs/Request/Customer.cs                                      | C#                 |         21 |          0 |          1 |         22 |
| /home/matushd/Code/GitHub/InternetMarket/Backend/src/InternetMarket.PaymentService/InternetMarket.PaymentService.Infrastructure/Implementations/ExternalServices/BePaid/DTOs/Request/CustomerFields.cs                                | C#                 |         13 |          0 |          1 |         14 |
